date,temp,humidity,wind,target,temp_lag1,temp_roll3,humidity_lag1,humidity_roll3,wind_lag1,wind_roll3
2025-10-18T02:00,14.3,59.0,2.2,14.0,14.5,14.933333333333332,62.0,57.333333333333336,4.5,3.4
2025-10-18T03:00,14.0,54.0,2.6,13.5,14.3,14.266666666666666,59.0,58.333333333333336,2.2,3.1
2025-10-18T04:00,13.5,55.0,3.3,13.3,14.0,13.933333333333332,54.0,56.0,2.6,2.6999999999999997
2025-10-18T05:00,13.3,52.0,4.6,12.8,13.5,13.6,55.0,53.666666666666664,3.3,3.5
2025-10-18T06:00,12.8,56.0,4.7,12.6,13.3,13.200000000000001,52.0,54.333333333333336,4.6,4.2
2025-10-18T07:00,12.6,59.0,2.0,12.7,12.8,12.9,56.0,55.666666666666664,4.7,3.766666666666666
2025-10-18T08:00,12.7,59.0,3.1,12.6,12.6,12.700000000000001,59.0,58.0,2.0,3.266666666666666
2025-10-18T09:00,12.6,59.0,5.1,11.7,12.7,12.633333333333333,59.0,59.0,3.1,3.4
2025-10-18T10:00,11.7,68.0,2.9,11.9,12.6,12.333333333333334,59.0,62.0,5.1,3.6999999999999993
2025-10-18T11:00,11.9,66.0,2.1,11.2,11.7,12.066666666666668,68.0,64.33333333333333,2.9,3.366666666666666
2025-10-18T12:00,11.2,70.0,2.6,12.6,11.9,11.6,66.0,68.0,2.1,2.533333333333333
2025-10-18T13:00,12.6,83.0,2.4,16.7,11.2,11.9,70.0,73.0,2.6,2.3666666666666663
2025-10-18T14:00,16.7,74.0,5.2,19.6,12.6,13.5,83.0,75.66666666666667,2.4,3.4
2025-10-18T15:00,19.6,71.0,9.0,22.9,16.7,16.3,74.0,76.0,5.2,5.533333333333334
2025-10-18T16:00,22.9,65.0,11.3,25.9,19.6,19.73333333333333,71.0,70.0,9.0,8.5
2025-10-18T17:00,25.9,50.0,14.3,26.9,22.9,22.8,65.0,62.0,11.3,11.533333333333333
2025-10-18T18:00,26.9,39.0,20.3,27.1,25.9,25.23333333333333,50.0,51.333333333333336,14.3,15.300000000000002
2025-10-18T19:00,27.1,45.0,24.2,26.1,26.9,26.633333333333336,39.0,44.666666666666664,20.3,19.6
2025-10-18T20:00,26.1,50.0,17.6,26.6,27.1,26.7,45.0,44.666666666666664,24.2,20.7
2025-10-18T21:00,26.6,52.0,17.7,26.0,26.1,26.600000000000005,50.0,49.0,17.6,19.833333333333332
2025-10-18T22:00,26.0,54.0,14.0,23.5,26.6,26.233333333333334,52.0,52.0,17.7,16.433333333333334
2025-10-18T23:00,23.5,61.0,10.3,21.7,26.0,25.366666666666664,54.0,55.666666666666664,14.0,14.0
2025-10-19T00:00,21.7,65.0,6.0,20.6,23.5,23.733333333333334,61.0,60.0,10.3,10.1
2025-10-19T01:00,20.6,68.0,7.4,19.8,21.7,21.933333333333334,65.0,64.66666666666667,6.0,7.900000000000001
2025-10-19T02:00,19.8,79.0,7.4,19.2,20.6,20.7,68.0,70.66666666666667,7.4,6.933333333333334
2025-10-19T03:00,19.2,79.0,8.6,19.7,19.8,19.86666666666667,79.0,75.33333333333333,7.4,7.8
2025-10-19T04:00,19.7,74.0,10.5,19.9,19.2,19.566666666666666,79.0,77.33333333333333,8.6,8.833333333333334
2025-10-19T05:00,19.9,75.0,13.8,20.4,19.7,19.599999999999998,74.0,76.0,10.5,10.966666666666669
2025-10-19T06:00,20.4,74.0,18.1,20.5,19.9,19.999999999999996,75.0,74.33333333333333,13.8,14.133333333333335
2025-10-19T07:00,20.5,72.0,20.2,19.8,20.4,20.266666666666666,74.0,73.66666666666667,18.1,17.366666666666667
2025-10-19T08:00,19.8,78.0,22.1,19.2,20.5,20.233333333333334,72.0,74.66666666666667,20.2,20.133333333333333
2025-10-19T09:00,19.2,82.0,9.1,19.1,19.8,19.833333333333332,78.0,77.33333333333333,22.1,17.133333333333333
2025-10-19T10:00,19.1,79.0,15.2,18.3,19.2,19.366666666666667,82.0,79.66666666666667,9.1,15.466666666666667
2025-10-19T11:00,18.3,88.0,22.8,17.8,19.1,18.866666666666664,79.0,83.0,15.2,15.700000000000001
2025-10-19T12:00,17.8,87.0,22.4,18.3,18.3,18.400000000000002,88.0,84.66666666666667,22.8,20.133333333333333
2025-10-19T13:00,18.3,85.0,23.9,16.9,17.8,18.133333333333336,87.0,86.66666666666667,22.4,23.03333333333333
2025-10-19T14:00,16.9,89.0,25.2,15.7,18.3,17.666666666666668,85.0,87.0,23.9,23.833333333333332
